-------------------- Auto-Git Log --------------------
		Wed Jul 10 2019 20:18:35 GMT-0600 (Mountain Daylight Time)
------------------------------------------------------

Modified files:
* client/public/img/dex/669-orange.gif
* client/public/img/dex/669-red-s.gif
* client/public/img/dex/669-red.gif
* client/public/img/dex/669-white-s.gif
* client/public/img/dex/669-white.gif
* client/public/img/dex/669-yellow-s.gif
* client/public/img/dex/669-yellow.gif
* client/public/img/dex/670-blue-s.gif
* client/public/img/dex/670-blue.gif
* client/public/img/dex/670-eternalflower-s.gif
* client/public/img/dex/670-eternalflower.gif
* client/public/img/dex/670-orange-s.gif
* client/public/img/dex/670-orange.gif
* client/public/img/dex/670-red-s.gif
* client/public/img/dex/670-red.gif
* client/public/img/dex/670-white-s.gif
* client/public/img/dex/670-white.gif
* client/public/img/dex/670-yellow-s.gif
* client/public/img/dex/670-yellow.gif
* client/public/img/dex/671-blue-s.gif
* client/public/img/dex/671-blue.gif
* client/public/img/dex/671-orange-s.gif
* client/public/img/dex/671-orange.gif
* client/public/img/dex/671-red-s.gif
* client/public/img/dex/671-red.gif
* client/public/img/dex/671-white-s.gif
* client/public/img/dex/671-white.gif
* client/public/img/dex/671-yellow-s.gif
* client/public/img/dex/671-yellow.gif
* client/public/img/dex/672-s.gif
* client/public/img/dex/672.gif
* client/public/img/dex/673-s.gif
* client/public/img/dex/673.gif
* client/public/img/dex/674-s.gif
* client/public/img/dex/674.gif
* client/public/img/dex/675-s.gif
* client/public/img/dex/675.gif
* client/public/img/dex/676-s.gif
* client/public/img/dex/676.gif
* client/public/img/dex/677-s.gif
* client/public/img/dex/677.gif
* client/public/img/dex/678-f-s.gif
* client/public/img/dex/678-f.gif
* client/public/img/dex/678-m-s.gif
* client/public/img/dex/678-m.gif
* client/public/img/dex/679-s.gif
* client/public/img/dex/679.gif
* client/public/img/dex/680-s.gif
* client/public/img/dex/680.gif
* client/public/img/dex/681-blade-s.gif
* client/public/img/dex/681-blade.gif
* client/public/img/dex/681-s.gif
* client/public/img/dex/681.gif
* client/public/img/dex/682-s.gif
* client/public/img/dex/682.gif
* client/public/img/dex/683-s.gif
* client/public/img/dex/683.gif
* client/public/img/dex/684-s.gif
* client/public/img/dex/684.gif
* client/public/img/dex/685-s.gif
* client/public/img/dex/685.gif
* client/public/img/dex/686-s.gif
* client/public/img/dex/686.gif
* client/public/img/dex/687-s.gif
* client/public/img/dex/687.gif
* client/public/img/dex/688-s.gif
* client/public/img/dex/688.gif
* client/public/img/dex/689-s.gif
* client/public/img/dex/689.gif
* client/public/img/dex/690-s.gif
* client/public/img/dex/690.gif
* client/public/img/dex/691-s.gif
* client/public/img/dex/691.gif
* client/public/img/dex/692-s.gif
* client/public/img/dex/692.gif
* client/public/img/dex/693-s.gif
* client/public/img/dex/693.gif
* client/public/img/dex/694-s.gif
* client/public/img/dex/694.gif
* client/public/img/dex/695-s.gif
* client/public/img/dex/695.gif
* client/public/img/dex/696-s.gif
* client/public/img/dex/696.gif
* client/public/img/dex/697-s.gif
* client/public/img/dex/697.gif
* client/public/img/dex/698-s.gif
* client/public/img/dex/698.gif
* client/public/img/dex/699-s.gif
* client/public/img/dex/699.gif
* client/public/img/dex/700-s.gif
* client/public/img/dex/700.gif
* client/public/img/dex/701-s.gif
* client/public/img/dex/701.gif
* client/public/img/dex/702-s.gif
* client/public/img/dex/702.gif
* client/public/img/dex/703-s.gif
* client/public/img/dex/703.gif
* client/public/img/dex/704-s.gif
* client/public/img/dex/704.gif
* client/public/img/dex/705-s.gif
* client/public/img/dex/705.gif
* client/public/img/dex/706-s.gif
* client/public/img/dex/706.gif
* client/public/img/dex/707-s.gif
* client/public/img/dex/707.gif
* client/public/img/dex/708-s.gif
* client/public/img/dex/708.gif
* client/public/img/dex/709-s.gif
* client/public/img/dex/709.gif
* client/public/img/dex/710-s.gif
* client/public/img/dex/710.gif
* client/public/img/dex/711-s.gif
* client/public/img/dex/711.gif
* client/public/img/dex/712-s.gif
* client/public/img/dex/712.gif
* client/public/img/dex/713-s.gif
* client/public/img/dex/713.gif
* client/public/img/dex/714-s.gif
* client/public/img/dex/714.gif
* client/public/img/dex/715-s.gif
* client/public/img/dex/715.gif
* client/public/img/dex/716-s.gif
* client/public/img/dex/716.gif
* client/public/img/dex/717-s.gif
* client/public/img/dex/717.gif
* client/public/img/dex/718-10%-s.gif
* client/public/img/dex/718-10%.gif
* client/public/img/dex/718-complete-s.gif
* client/public/img/dex/718-complete.gif
* client/public/img/dex/718-s.gif
* client/public/img/dex/718.gif
* client/public/img/dex/719-mega-s.gif
* client/public/img/dex/719-mega.gif
* client/public/img/dex/719-s.gif
* client/public/img/dex/719.gif
* client/public/img/dex/720-s.gif
* client/public/img/dex/720-unbound-s.gif
* client/public/img/dex/720-unbound.gif
* client/public/img/dex/720.gif
* client/public/img/dex/721-s.gif
* client/public/img/dex/721.gif
* client/public/img/dex/722-s.gif
* client/public/img/dex/722.gif
* client/public/img/dex/723-s.gif
* client/public/img/dex/723.gif
* client/public/img/dex/724-s.gif
* client/public/img/dex/724.gif
* client/public/img/dex/725-s.gif
* client/public/img/dex/725.gif
* client/public/img/dex/726-s.gif
* client/public/img/dex/726.gif
* client/public/img/dex/727-s.gif
* client/public/img/dex/727.gif
* client/public/img/dex/728-s.gif
* client/public/img/dex/728.gif
* client/public/img/dex/729-.gif
* client/public/img/dex/729-s.gif
* client/public/img/dex/730-s.gif
* client/public/img/dex/730.gif
* client/public/img/dex/731.gif
* client/public/img/dex/731s.gif
* client/public/img/dex/732.gif
* client/public/img/dex/732s.gif
* client/public/img/dex/733.gif
* client/public/img/dex/733s.gif
* client/public/img/dex/734.gif
* client/public/img/dex/735.gif
* client/public/img/dex/735s.gif
* client/public/img/dex/736.gif
* client/public/img/dex/736s.gif
* client/public/img/dex/737.gif
* client/public/img/dex/737s.gif
* client/public/img/dex/738.gif
* client/public/img/dex/738s.gif
* client/public/img/dex/739.gif
* client/public/img/dex/739s.gif
* client/public/img/dex/740.gif
* client/public/img/dex/740s.gif
* client/public/img/dex/741-baile-s.gif
* client/public/img/dex/741-baile.gif
* client/public/img/dex/741-osensu.gif
* client/public/img/dex/741-pau-s.gif
* client/public/img/dex/741-pau.gif
* client/public/img/dex/741-pompom-s.gif
* client/public/img/dex/741-pompom.gif
* client/public/img/dex/741-sensu-s.gif
* client/public/img/dex/742.gif
* client/public/img/dex/742s.gif
* client/public/img/dex/743.gif
* client/public/img/dex/743s.gif
* client/public/img/dex/744.gif
* client/public/img/dex/744s.gif
* client/public/img/dex/745-dusk-s.gif
* client/public/img/dex/745-dusk.gif
* client/public/img/dex/745-midnight-s.gif
* client/public/img/dex/745-midnight.gif
* client/public/img/dex/745-s.gif
* client/public/img/dex/745.gif
* client/public/img/dex/746-s.gif
* client/public/img/dex/746-school-s.gif
* client/public/img/dex/746-school.gif
* client/public/img/dex/746.gif
* client/public/img/dex/747-s.gif
* client/public/img/dex/747.gif
* client/public/img/dex/748-s.gif
* client/public/img/dex/748.gif
* client/public/img/dex/749.gif
* client/public/img/dex/749s.gif
* client/public/img/dex/750.gif
* client/public/img/dex/750s.gif
* client/public/img/dex/751.gif
* client/public/img/dex/751s.gif
* client/public/img/dex/752.gif
* client/public/img/dex/752s.gif
* client/public/img/dex/753.gif
* client/public/img/dex/753s.gif
* client/public/img/dex/754.gif
* client/public/img/dex/754s.gif
* client/public/img/dex/755.gif
* client/public/img/dex/755s.gif
* client/public/img/dex/756.gif
* client/public/img/dex/756s.gif
* client/public/img/dex/757.gif
* client/public/img/dex/757s.gif
* client/public/img/dex/758.gif
* client/public/img/dex/758s.gif
* client/public/img/dex/759.gif
* client/public/img/dex/759s.gif
* client/public/img/dex/760.gif
* client/public/img/dex/760s.gif
* client/public/img/dex/761.gif
* client/public/img/dex/761s.gif
* client/public/img/dex/762.gif
* client/public/img/dex/762s.gif
* client/public/img/dex/763.gif
* client/public/img/dex/763s.gif
* client/public/img/dex/764.gif
* client/public/img/dex/764s.gif
* client/public/img/dex/765.gif
* client/public/img/dex/765s.gif
* client/public/img/dex/766.gif
* client/public/img/dex/766s.gif
* client/public/img/dex/767.gif
* client/public/img/dex/767s.gif
* client/public/img/dex/768.gif
* client/public/img/dex/768s.gif
* client/public/img/dex/769.gif
* client/public/img/dex/769s.gif
* client/public/img/dex/770.gif
* client/public/img/dex/770s.gif
* client/public/img/dex/771.gif
* client/public/img/dex/771s.gif
* client/public/img/dex/772.gif
* client/public/img/dex/772s.gif
* client/public/img/dex/773-bug-s.gif
* client/public/img/dex/773-bug.gif
* client/public/img/dex/773-dark-s.gif
* client/public/img/dex/773-dark.gif
* client/public/img/dex/773-dragon-s.gif
* client/public/img/dex/773-dragon.gif
* client/public/img/dex/773-electric-s.gif
* client/public/img/dex/773-fairy-s.gif
* client/public/img/dex/773-fairy.gif
* client/public/img/dex/773-fighting-s.gif
* client/public/img/dex/773-fighting.gif
* client/public/img/dex/773-fire-s.gif
* client/public/img/dex/773-fire.gif
* client/public/img/dex/773-flying-s.gif
* client/public/img/dex/773-flying.gif
* client/public/img/dex/773-ghost-s.gif
* client/public/img/dex/773-ghost.gif
* client/public/img/dex/773-grass-s.gif
* client/public/img/dex/773-grass.gif
* client/public/img/dex/773-ground-s.gif
* client/public/img/dex/773-ground.gif
* client/public/img/dex/773-ice-s.gif
* client/public/img/dex/773-ice.gif
* client/public/img/dex/773-poison-s.gif
* client/public/img/dex/773-poison.gif
* client/public/img/dex/773-psychic-s.gif
* client/public/img/dex/773-psychic.gif
* client/public/img/dex/773-rock-s.gif
* client/public/img/dex/773-rock.gif
* client/public/img/dex/773-s.gif
* client/public/img/dex/773-steel-s.gif
* client/public/img/dex/773-steel.gif
* client/public/img/dex/773-water-s.gif
* client/public/img/dex/773-water.gif
* client/public/img/dex/773.gif
* client/public/img/dex/774-blue-s.gif
* client/public/img/dex/774-blue.gif
* client/public/img/dex/774-green-s.gif
* client/public/img/dex/774-green.gif
* client/public/img/dex/774-indigo-s.gif
* client/public/img/dex/774-indigo.gif
* client/public/img/dex/774-orange-s.gif
* client/public/img/dex/774-orange.gif
* client/public/img/dex/774-red-s.gif
* client/public/img/dex/774-red.gif
* client/public/img/dex/774-s.gif
* client/public/img/dex/774-violet-s.gif
* client/public/img/dex/774-violet.gif
* client/public/img/dex/774-yellow-s.gif
* client/public/img/dex/774-yellow.gif
* client/public/img/dex/774.gif
* client/public/img/dex/775.gif
* client/public/img/dex/775s.gif
* client/public/img/dex/776.gif
* client/public/img/dex/776s.gif
* client/public/img/dex/777.gif
* client/public/img/dex/777s.gif
* client/public/img/dex/778.gif
* client/public/img/dex/778s.gif
* client/public/img/dex/779.gif
* client/public/img/dex/779s.gif
* client/public/img/dex/780.gif
* client/public/img/dex/780s.gif
* client/public/img/dex/781.gif
* client/public/img/dex/781s.gif
* client/public/img/dex/782.gif
* client/public/img/dex/782s.gif
* client/public/img/dex/783.gif
* client/public/img/dex/783s.gif
* client/public/img/dex/784.gif
* client/public/img/dex/784s.gif
* client/public/img/dex/785.gif
* client/public/img/dex/785s.gif
* client/public/img/dex/786.gif
* client/public/img/dex/786s.gif
* client/public/img/dex/787.gif
* client/public/img/dex/787s.gif
* client/public/img/dex/788.gif
* client/public/img/dex/788s.gif
* client/public/img/dex/789.gif
* client/public/img/dex/789s.gif
* client/public/img/dex/790.gif
* client/public/img/dex/790s.gif
* client/public/img/dex/791.gif
* client/public/img/dex/791s.gif
* client/public/img/dex/792.gif
* client/public/img/dex/792s.gif
* client/public/img/dex/793.gif
* client/public/img/dex/793s.gif
* client/public/img/dex/794.gif
* client/public/img/dex/794s.gif
* client/public/img/dex/795.gif
* client/public/img/dex/795s.gif
* client/public/img/dex/796.gif
* client/public/img/dex/796s.gif
* client/public/img/dex/797.gif
* client/public/img/dex/797s.gif
* client/public/img/dex/798.gif
* client/public/img/dex/798s.gif
* client/public/img/dex/799.gif
* client/public/img/dex/799s.gif
* client/public/img/dex/800-dawnwings-s.gif
* client/public/img/dex/800-dawnwings.gif
* client/public/img/dex/800-duskmane-s.gif
* client/public/img/dex/800-duskmane.gif
* client/public/img/dex/800-s.gif
* client/public/img/dex/800-ultra-s.gif
* client/public/img/dex/800-ultra.gif
* client/public/img/dex/800.gif
* client/public/img/dex/801-origin-s.gif
* client/public/img/dex/801-original.gif
* client/public/img/dex/801-s.gif
* client/public/img/dex/801.gif
* client/public/img/dex/802.gif
* client/public/img/dex/802s.gif
* client/public/img/dex/803-s.gif
* client/public/img/dex/803.gif
* client/public/img/dex/804-s.gif
* client/public/img/dex/804.gif
* client/public/img/dex/805-s.gif
* client/public/img/dex/805.gif
* client/public/img/dex/806-s.gif
* client/public/img/dex/806.gif
* client/public/img/dex/807-s.gif
* client/public/img/dex/807.gif
* client/public/img/dex/desktop.ini
* client/public/img/miniDex/0.png
* client/public/img/miniDex/1.png
* client/public/img/miniDex/10.png
* client/public/img/miniDex/100.png
* client/public/img/miniDex/101.png
* client/public/img/miniDex/102.png
* client/public/img/miniDex/103.png
* client/public/img/miniDex/104.png
* client/public/img/miniDex/105.png
* client/public/img/miniDex/106.png
* client/public/img/miniDex/107.png
* client/public/img/miniDex/108.png
* client/public/img/miniDex/109.png
* client/public/img/miniDex/11.png
* client/public/img/miniDex/110.png
* client/public/img/miniDex/111.png
* client/public/img/miniDex/112.png
* client/public/img/miniDex/113.png
* client/public/img/miniDex/114.png
* client/public/img/miniDex/115-mega.png
* client/public/img/miniDex/115.png
* client/public/img/miniDex/116.png
* client/public/img/miniDex/117.png
* client/public/img/miniDex/118.png
* client/public/img/miniDex/119.png
* client/public/img/miniDex/12.png
* client/public/img/miniDex/120.png
* client/public/img/miniDex/121.png
* client/public/img/miniDex/122.png
* client/public/img/miniDex/123.png
* client/public/img/miniDex/124.png
* client/public/img/miniDex/125.png
* client/public/img/miniDex/126.png
* client/public/img/miniDex/127-mega.png
* client/public/img/miniDex/127.png
* client/public/img/miniDex/128.png
* client/public/img/miniDex/129.png
* client/public/img/miniDex/13.png
* client/public/img/miniDex/130-mega.png
* client/public/img/miniDex/130.png
* client/public/img/miniDex/131.png
* client/public/img/miniDex/132.png
* client/public/img/miniDex/133.png
* client/public/img/miniDex/134.png
* client/public/img/miniDex/135.png
* client/public/img/miniDex/136.png
* client/public/img/miniDex/137.png
* client/public/img/miniDex/138.png
* client/public/img/miniDex/139.png
* client/public/img/miniDex/14.png
* client/public/img/miniDex/140.png
* client/public/img/miniDex/141.png
* client/public/img/miniDex/142-mega.png
* client/public/img/miniDex/142.png
* client/public/img/miniDex/143.png
* client/public/img/miniDex/144.png
* client/public/img/miniDex/145.png
* client/public/img/miniDex/146.png
* client/public/img/miniDex/147.png
* client/public/img/miniDex/148.png
* client/public/img/miniDex/149.png
* client/public/img/miniDex/15-mega.png
* client/public/img/miniDex/15.png
* client/public/img/miniDex/150-megax.png
* client/public/img/miniDex/150-megay.png
* client/public/img/miniDex/150.png
* client/public/img/miniDex/151.png
* client/public/img/miniDex/152.png
* client/public/img/miniDex/153.png
* client/public/img/miniDex/154.png
* client/public/img/miniDex/155.png
* client/public/img/miniDex/156.png
* client/public/img/miniDex/157.png
* client/public/img/miniDex/158.png
* client/public/img/miniDex/159.png
* client/public/img/miniDex/16.png
* client/public/img/miniDex/160.png
* client/public/img/miniDex/161.png
* client/public/img/miniDex/162.png
* client/public/img/miniDex/163.png
* client/public/img/miniDex/164.png
* client/public/img/miniDex/165.png
* client/public/img/miniDex/166.png
* client/public/img/miniDex/167.png
* client/public/img/miniDex/168.png
* client/public/img/miniDex/169.png
* client/public/img/miniDex/17.png
* client/public/img/miniDex/170.png
* client/public/img/miniDex/171.png
* client/public/img/miniDex/172.png
* client/public/img/miniDex/173.png
* client/public/img/miniDex/174.png
* client/public/img/miniDex/175.png
* client/public/img/miniDex/176.png
* client/public/img/miniDex/177.png
* client/public/img/miniDex/178.png
* client/public/img/miniDex/179.png
* client/public/img/miniDex/18-mega.png
* client/public/img/miniDex/18.png
* client/public/img/miniDex/180.png
* client/public/img/miniDex/181-mega.png
* client/public/img/miniDex/181.png
* client/public/img/miniDex/182.png
* client/public/img/miniDex/183.png
* client/public/img/miniDex/184.png
* client/public/img/miniDex/185.png
* client/public/img/miniDex/186.png
* client/public/img/miniDex/187.png
* client/public/img/miniDex/188.png
* client/public/img/miniDex/189.png
* client/public/img/miniDex/19.png
* client/public/img/miniDex/190.png
* client/public/img/miniDex/191.png
* client/public/img/miniDex/192.png
* client/public/img/miniDex/193.png
* client/public/img/miniDex/194.png
* client/public/img/miniDex/195.png
* client/public/img/miniDex/196.png
* client/public/img/miniDex/197.png
* client/public/img/miniDex/198.png
* client/public/img/miniDex/199.png
* client/public/img/miniDex/2.png
* client/public/img/miniDex/20.png
* client/public/img/miniDex/200.png
* client/public/img/miniDex/201-a.png
* client/public/img/miniDex/201-b.png
* client/public/img/miniDex/201-c.png
* client/public/img/miniDex/201-d.png
* client/public/img/miniDex/201-e.png
* client/public/img/miniDex/201-exclamation.png
* client/public/img/miniDex/201-f.png
* client/public/img/miniDex/201-g.png
* client/public/img/miniDex/201-h.png
* client/public/img/miniDex/201-i.png
* client/public/img/miniDex/201-j.png
* client/public/img/miniDex/201-k.png
* client/public/img/miniDex/201-l.png
* client/public/img/miniDex/201-m.png
* client/public/img/miniDex/201-n.png
* client/public/img/miniDex/201-o.png
* client/public/img/miniDex/201-p.png
* client/public/img/miniDex/201-q.png
* client/public/img/miniDex/201-question.png
* client/public/img/miniDex/201-r.png
* client/public/img/miniDex/201-s.png
* client/public/img/miniDex/201-t.png
* client/public/img/miniDex/201-u.png
* client/public/img/miniDex/201-v.png
* client/public/img/miniDex/201-w.png
* client/public/img/miniDex/201-x.png
* client/public/img/miniDex/201-y.png
* client/public/img/miniDex/201-z.png
* client/public/img/miniDex/201.png
* client/public/img/miniDex/202.png
* client/public/img/miniDex/203.png
* client/public/img/miniDex/204.png
* client/public/img/miniDex/205.png
* client/public/img/miniDex/206.png
* client/public/img/miniDex/207.png
* client/public/img/miniDex/208-mega.png
* client/public/img/miniDex/208.png
* client/public/img/miniDex/209.png
* client/public/img/miniDex/21.png
* client/public/img/miniDex/210.png
* client/public/img/miniDex/211.png
* client/public/img/miniDex/212-mega.png
* client/public/img/miniDex/212.png
* client/public/img/miniDex/213.png
* client/public/img/miniDex/214-mega.png
* client/public/img/miniDex/214.png
* client/public/img/miniDex/215.png
* client/public/img/miniDex/216.png
* client/public/img/miniDex/217.png
* client/public/img/miniDex/218.png
* client/public/img/miniDex/219.png
* client/public/img/miniDex/22.png
* client/public/img/miniDex/220.png
* client/public/img/miniDex/221.png
* client/public/img/miniDex/222.png
* client/public/img/miniDex/223.png
* client/public/img/miniDex/224.png
* client/public/img/miniDex/225.png
* client/public/img/miniDex/226.png
* client/public/img/miniDex/227.png
* client/public/img/miniDex/228.png
* client/public/img/miniDex/229-mega.png
* client/public/img/miniDex/229.png
* client/public/img/miniDex/23.png
* client/public/img/miniDex/230.png
* client/public/img/miniDex/231.png
* client/public/img/miniDex/232.png
* client/public/img/miniDex/233.png
* client/public/img/miniDex/234.png
* client/public/img/miniDex/235.png
* client/public/img/miniDex/236.png
* client/public/img/miniDex/237.png
* client/public/img/miniDex/238.png
* client/public/img/miniDex/239.png
* client/public/img/miniDex/24.png
* client/public/img/miniDex/240.png
* client/public/img/miniDex/241.png
* client/public/img/miniDex/242.png
* client/public/img/miniDex/243.png
* client/public/img/miniDex/244.png
* client/public/img/miniDex/245.png
* client/public/img/miniDex/246.png
* client/public/img/miniDex/247.png
* client/public/img/miniDex/248-mega.png
* client/public/img/miniDex/248.png
* client/public/img/miniDex/249.png
* client/public/img/miniDex/25.png
* client/public/img/miniDex/250.png
* client/public/img/miniDex/251.png
* client/public/img/miniDex/252.png
* client/public/img/miniDex/253.png
* client/public/img/miniDex/254-mega.png
* client/public/img/miniDex/254.png
* client/public/img/miniDex/255.png
* client/public/img/miniDex/256.png
* client/public/img/miniDex/257-mega.png
* client/public/img/miniDex/257.png
* client/public/img/miniDex/258.png
* client/public/img/miniDex/259.png
* client/public/img/miniDex/26.png
* client/public/img/miniDex/260-mega.png
* client/public/img/miniDex/260.png
* client/public/img/miniDex/261.png
* client/public/img/miniDex/262.png
* client/public/img/miniDex/263.png
* client/public/img/miniDex/264.png
* client/public/img/miniDex/265.png
* client/public/img/miniDex/266.png
* client/public/img/miniDex/267.png
* client/public/img/miniDex/268.png
* client/public/img/miniDex/269.png
* client/public/img/miniDex/27.png
* client/public/img/miniDex/270.png
* client/public/img/miniDex/271.png
* client/public/img/miniDex/272.png
* client/public/img/miniDex/273.png
* client/public/img/miniDex/274.png
* client/public/img/miniDex/275.png
* client/public/img/miniDex/276.png
* client/public/img/miniDex/277.png
* client/public/img/miniDex/278.png
* client/public/img/miniDex/279.png
* client/public/img/miniDex/28.png
* client/public/img/miniDex/280.png
* client/public/img/miniDex/281.png
* client/public/img/miniDex/282-mega.png
* client/public/img/miniDex/282.png
* client/public/img/miniDex/283.png
* client/public/img/miniDex/284.png
* client/public/img/miniDex/285.png
* client/public/img/miniDex/286.png
* client/public/img/miniDex/287.png
* client/public/img/miniDex/288.png
* client/public/img/miniDex/289.png
* client/public/img/miniDex/29.png
* client/public/img/miniDex/290.png
* client/public/img/miniDex/291.png
* client/public/img/miniDex/292.png
* client/public/img/miniDex/293.png
* client/public/img/miniDex/294.png
* client/public/img/miniDex/295.png
* client/public/img/miniDex/296.png
* client/public/img/miniDex/297.png
* client/public/img/miniDex/298.png
* client/public/img/miniDex/299.png
* client/public/img/miniDex/3-mega.png
* client/public/img/miniDex/3.png
* client/public/img/miniDex/30.png
* client/public/img/miniDex/300.png
* client/public/img/miniDex/301.png
* client/public/img/miniDex/302-mega.png
* client/public/img/miniDex/302.png
* client/public/img/miniDex/303-mega.png
* client/public/img/miniDex/303.png
* client/public/img/miniDex/304.png
* client/public/img/miniDex/305.png
* client/public/img/miniDex/306-mega.png
* client/public/img/miniDex/306.png
* client/public/img/miniDex/307.png
* client/public/img/miniDex/308-mega.png
* client/public/img/miniDex/308.png
* client/public/img/miniDex/309.png
* client/public/img/miniDex/31.png
* client/public/img/miniDex/310-mega.png
* client/public/img/miniDex/310.png
* client/public/img/miniDex/311.png
* client/public/img/miniDex/312.png
* client/public/img/miniDex/313.png
* client/public/img/miniDex/314.png
* client/public/img/miniDex/315.png
* client/public/img/miniDex/316.png
* client/public/img/miniDex/317.png
* client/public/img/miniDex/318.png
* client/public/img/miniDex/319-mega.png
* client/public/img/miniDex/319.png
* client/public/img/miniDex/32.png
* client/public/img/miniDex/320.png
* client/public/img/miniDex/321.png
* client/public/img/miniDex/322.png
* client/public/img/miniDex/323-mega.png
* client/public/img/miniDex/323.png
* client/public/img/miniDex/324.png
* client/public/img/miniDex/325.png
* client/public/img/miniDex/326.png
* client/public/img/miniDex/327.png
* client/public/img/miniDex/328.png
* client/public/img/miniDex/329.png
* client/public/img/miniDex/33.png
* client/public/img/miniDex/330.png
* client/public/img/miniDex/331.png
* client/public/img/miniDex/332.png
* client/public/img/miniDex/333.png
* client/public/img/miniDex/334-mega.png
* client/public/img/miniDex/334.png
* client/public/img/miniDex/335.png
* client/public/img/miniDex/336.png
* client/public/img/miniDex/337.png
* client/public/img/miniDex/338.png
* client/public/img/miniDex/339.png
* client/public/img/miniDex/34.png
* client/public/img/miniDex/340.png
* client/public/img/miniDex/341.png
* client/public/img/miniDex/342.png
* client/public/img/miniDex/343.png
* client/public/img/miniDex/344.png
* client/public/img/miniDex/345.png
* client/public/img/miniDex/346.png
* client/public/img/miniDex/347.png
* client/public/img/miniDex/348.png
* client/public/img/miniDex/349.png
* client/public/img/miniDex/35.png
* client/public/img/miniDex/350.png
* client/public/img/miniDex/351-rainy.png
* client/public/img/miniDex/351-snowy.png
* client/public/img/miniDex/351-sunny.png
* client/public/img/miniDex/351.png
* client/public/img/miniDex/352.png
* client/public/img/miniDex/353.png
* client/public/img/miniDex/354-mega.png
* client/public/img/miniDex/354.png
* client/public/img/miniDex/355.png
* client/public/img/miniDex/356.png
* client/public/img/miniDex/357.png
* client/public/img/miniDex/358.png
* client/public/img/miniDex/359-mega.png
* client/public/img/miniDex/359.png
* client/public/img/miniDex/36.png
* client/public/img/miniDex/360.png
* client/public/img/miniDex/361.png
* client/public/img/miniDex/362-mega.png
* client/public/img/miniDex/362.png
* client/public/img/miniDex/363.png
* client/public/img/miniDex/364.png
* client/public/img/miniDex/365.png
* client/public/img/miniDex/366.png
* client/public/img/miniDex/367.png
* client/public/img/miniDex/368.png
* client/public/img/miniDex/369.png
* client/public/img/miniDex/37.png
* client/public/img/miniDex/370.png
* client/public/img/miniDex/371.png
* client/public/img/miniDex/372.png
* client/public/img/miniDex/373-mega.png
* client/public/img/miniDex/373.png
* client/public/img/miniDex/374.png
* client/public/img/miniDex/375.png
* client/public/img/miniDex/376-mega.png
* client/public/img/miniDex/376.png
* client/public/img/miniDex/377.png
* client/public/img/miniDex/378.png
* client/public/img/miniDex/379.png
* client/public/img/miniDex/38.png
* client/public/img/miniDex/380-mega.png
* client/public/img/miniDex/380.png
* client/public/img/miniDex/381-mega.png
* client/public/img/miniDex/381.png
* client/public/img/miniDex/382.png
* client/public/img/miniDex/383.png
* client/public/img/miniDex/384-mega.png
* client/public/img/miniDex/384.png
* client/public/img/miniDex/385.png
* client/public/img/miniDex/386-attack.png
* client/public/img/miniDex/386-defense.png
* client/public/img/miniDex/386-speed.png
* client/public/img/miniDex/386.png
* client/public/img/miniDex/387.png
* client/public/img/miniDex/388.png
* client/public/img/miniDex/389.png
* client/public/img/miniDex/39.png
* client/public/img/miniDex/390.png
* client/public/img/miniDex/391.png
* client/public/img/miniDex/392.png
* client/public/img/miniDex/393.png
* client/public/img/miniDex/394.png
* client/public/img/miniDex/395.png
* client/public/img/miniDex/396.png
* client/public/img/miniDex/397.png
* client/public/img/miniDex/398.png
* client/public/img/miniDex/399.png
* client/public/img/miniDex/4.png
* client/public/img/miniDex/40.png
* client/public/img/miniDex/400.png
* client/public/img/miniDex/401.png
* client/public/img/miniDex/402.png
* client/public/img/miniDex/403.png
* client/public/img/miniDex/404.png
* client/public/img/miniDex/405.png
* client/public/img/miniDex/406.png
* client/public/img/miniDex/407.png
* client/public/img/miniDex/408.png
* client/public/img/miniDex/409.png
* client/public/img/miniDex/41.png
* client/public/img/miniDex/410.png
* client/public/img/miniDex/411.png
* client/public/img/miniDex/412-sandy.png
* client/public/img/miniDex/412-trash.png
* client/public/img/miniDex/412.png
* client/public/img/miniDex/413-sandy.png
* client/public/img/miniDex/413-trash.png
* client/public/img/miniDex/413.png
* client/public/img/miniDex/414.png
* client/public/img/miniDex/415.png
* client/public/img/miniDex/416.png
* client/public/img/miniDex/417.png
* client/public/img/miniDex/418.png
* client/public/img/miniDex/419.png
* client/public/img/miniDex/42.png
* client/public/img/miniDex/420.png
* client/public/img/miniDex/421-sunshine.png
* client/public/img/miniDex/421.png
* client/public/img/miniDex/422-east.png
* client/public/img/miniDex/422.png
* client/public/img/miniDex/423-east.png
* client/public/img/miniDex/423.png
* client/public/img/miniDex/424.png
* client/public/img/miniDex/425.png
* client/public/img/miniDex/426.png
* client/public/img/miniDex/427.png
* client/public/img/miniDex/428-mega.png
* client/public/img/miniDex/428.png
* client/public/img/miniDex/429.png
* client/public/img/miniDex/43.png
* client/public/img/miniDex/430.png
* client/public/img/miniDex/431.png
* client/public/img/miniDex/432.png
* client/public/img/miniDex/433.png
* client/public/img/miniDex/434.png
* client/public/img/miniDex/435.png
* client/public/img/miniDex/436.png
* client/public/img/miniDex/437.png
* client/public/img/miniDex/438.png
* client/public/img/miniDex/439.png
* client/public/img/miniDex/44.png
* client/public/img/miniDex/440.png
