-------------------- Auto-Git Log --------------------
		Sat Dec 14 2019 00:07:53 GMT-0700 (Mountain Standard Time)
------------------------------------------------------

Modified files:
* client/public/img/miniDex/411.png
* client/public/img/miniDex/412-sandy.png
* client/public/img/miniDex/412-trash.png
* client/public/img/miniDex/412.png
* client/public/img/miniDex/413-sandy.png
* client/public/img/miniDex/413-trash.png
* client/public/img/miniDex/413.png
* client/public/img/miniDex/414.png
* client/public/img/miniDex/415.png
* client/public/img/miniDex/416.png
* client/public/img/miniDex/417.png
* client/public/img/miniDex/418.png
* client/public/img/miniDex/419.png
* client/public/img/miniDex/42.png
* client/public/img/miniDex/420.png
* client/public/img/miniDex/421-sunshine.png
* client/public/img/miniDex/421.png
* client/public/img/miniDex/422-east.png
* client/public/img/miniDex/422.png
* client/public/img/miniDex/423-east.png
* client/public/img/miniDex/423.png
* client/public/img/miniDex/424.png
* client/public/img/miniDex/425.png
* client/public/img/miniDex/426.png
* client/public/img/miniDex/427.png
* client/public/img/miniDex/428-mega.png
* client/public/img/miniDex/428.png
* client/public/img/miniDex/429.png
* client/public/img/miniDex/43.png
* client/public/img/miniDex/430.png
* client/public/img/miniDex/431.png
* client/public/img/miniDex/432.png
* client/public/img/miniDex/433.png
* client/public/img/miniDex/434.png
* client/public/img/miniDex/435.png
* client/public/img/miniDex/436.png
* client/public/img/miniDex/437.png
* client/public/img/miniDex/438.png
* client/public/img/miniDex/439.png
* client/public/img/miniDex/44.png
* client/public/img/miniDex/440.png
* client/public/img/miniDex/441.png
* client/public/img/miniDex/442.png
* client/public/img/miniDex/443.png
* client/public/img/miniDex/444.png
* client/public/img/miniDex/445-mega.png
* client/public/img/miniDex/445.png
* client/public/img/miniDex/446.png
* client/public/img/miniDex/447.png
* client/public/img/miniDex/448-mega.png
* client/public/img/miniDex/448.png
* client/public/img/miniDex/449.png
* client/public/img/miniDex/45.png
* client/public/img/miniDex/450.png
* client/public/img/miniDex/451.png
* client/public/img/miniDex/452.png
* client/public/img/miniDex/453.png
* client/public/img/miniDex/454.png
* client/public/img/miniDex/455.png
* client/public/img/miniDex/456.png
* client/public/img/miniDex/457.png
* client/public/img/miniDex/458.png
* client/public/img/miniDex/459.png
* client/public/img/miniDex/46.png
* client/public/img/miniDex/460-mega.png
* client/public/img/miniDex/460.png
* client/public/img/miniDex/461.png
* client/public/img/miniDex/462.png
* client/public/img/miniDex/463.png
* client/public/img/miniDex/464.png
* client/public/img/miniDex/465.png
* client/public/img/miniDex/466.png
* client/public/img/miniDex/467.png
* client/public/img/miniDex/468.png
* client/public/img/miniDex/469.png
* client/public/img/miniDex/47.png
* client/public/img/miniDex/470.png
* client/public/img/miniDex/471.png
* client/public/img/miniDex/472.png
* client/public/img/miniDex/473.png
* client/public/img/miniDex/474.png
* client/public/img/miniDex/475-mega.png
* client/public/img/miniDex/475.png
* client/public/img/miniDex/476.png
* client/public/img/miniDex/477.png
* client/public/img/miniDex/478.png
* client/public/img/miniDex/479-fan.png
* client/public/img/miniDex/479-frost.png
* client/public/img/miniDex/479-heat.png
* client/public/img/miniDex/479-mow.png
* client/public/img/miniDex/479-wash.png
* client/public/img/miniDex/479.png
* client/public/img/miniDex/48.png
* client/public/img/miniDex/480.png
* client/public/img/miniDex/481.png
* client/public/img/miniDex/482.png
* client/public/img/miniDex/483.png
* client/public/img/miniDex/484.png
* client/public/img/miniDex/485.png
* client/public/img/miniDex/486.png
* client/public/img/miniDex/487-origin.png
* client/public/img/miniDex/487.png
* client/public/img/miniDex/488.png
* client/public/img/miniDex/489.png
* client/public/img/miniDex/49.png
* client/public/img/miniDex/490.png
* client/public/img/miniDex/491.png
* client/public/img/miniDex/492-sky.png
* client/public/img/miniDex/492.png
* client/public/img/miniDex/493-bug.png
* client/public/img/miniDex/493-dark.png
* client/public/img/miniDex/493-dragon.png
* client/public/img/miniDex/493-electric.png
* client/public/img/miniDex/493-fairy.png
* client/public/img/miniDex/493-fighting.png
* client/public/img/miniDex/493-fire.png
* client/public/img/miniDex/493-flying.png
* client/public/img/miniDex/493-ghost.png
* client/public/img/miniDex/493-grass.png
* client/public/img/miniDex/493-ground.png
* client/public/img/miniDex/493-ice.png
* client/public/img/miniDex/493-normal.png
* client/public/img/miniDex/493-poison.png
* client/public/img/miniDex/493-psychic.png
* client/public/img/miniDex/493-rock.png
* client/public/img/miniDex/493-steel.png
* client/public/img/miniDex/493-water.png
* client/public/img/miniDex/493.png
* client/public/img/miniDex/494.png
* client/public/img/miniDex/495.png
* client/public/img/miniDex/496.png
* client/public/img/miniDex/497.png
* client/public/img/miniDex/498.png
* client/public/img/miniDex/499.png
* client/public/img/miniDex/5.png
* client/public/img/miniDex/50.png
* client/public/img/miniDex/500.png
* client/public/img/miniDex/501.png
* client/public/img/miniDex/502.png
* client/public/img/miniDex/503.png
* client/public/img/miniDex/504.png
* client/public/img/miniDex/505.png
* client/public/img/miniDex/506.png
* client/public/img/miniDex/507.png
* client/public/img/miniDex/508.png
* client/public/img/miniDex/509.png
* client/public/img/miniDex/51.png
* client/public/img/miniDex/510.png
* client/public/img/miniDex/511.png
* client/public/img/miniDex/512.png
* client/public/img/miniDex/513.png
* client/public/img/miniDex/514.png
* client/public/img/miniDex/515.png
* client/public/img/miniDex/516.png
* client/public/img/miniDex/517.png
* client/public/img/miniDex/518.png
* client/public/img/miniDex/519.png
* client/public/img/miniDex/52.png
* client/public/img/miniDex/520.png
* client/public/img/miniDex/521-female.png
* client/public/img/miniDex/521.png
* client/public/img/miniDex/522.png
* client/public/img/miniDex/523.png
* client/public/img/miniDex/524.png
* client/public/img/miniDex/525.png
* client/public/img/miniDex/526.png
* client/public/img/miniDex/527.png
* client/public/img/miniDex/528.png
* client/public/img/miniDex/529.png
* client/public/img/miniDex/53.png
* client/public/img/miniDex/530.png
* client/public/img/miniDex/531-mega.png
* client/public/img/miniDex/531.png
* client/public/img/miniDex/532.png
* client/public/img/miniDex/533.png
* client/public/img/miniDex/534.png
* client/public/img/miniDex/535.png
* client/public/img/miniDex/536.png
* client/public/img/miniDex/537.png
* client/public/img/miniDex/538.png
* client/public/img/miniDex/539.png
* client/public/img/miniDex/54.png
* client/public/img/miniDex/540.png
* client/public/img/miniDex/541.png
* client/public/img/miniDex/542.png
* client/public/img/miniDex/543.png
* client/public/img/miniDex/544.png
* client/public/img/miniDex/545.png
* client/public/img/miniDex/546.png
* client/public/img/miniDex/547.png
* client/public/img/miniDex/548.png
* client/public/img/miniDex/549.png
* client/public/img/miniDex/55.png
* client/public/img/miniDex/550-striped.png
* client/public/img/miniDex/550.png
* client/public/img/miniDex/551.png
* client/public/img/miniDex/552.png
* client/public/img/miniDex/553.png
* client/public/img/miniDex/554.png
* client/public/img/miniDex/555-zen.png
* client/public/img/miniDex/555.png
* client/public/img/miniDex/556.png
* client/public/img/miniDex/557.png
* client/public/img/miniDex/558.png
* client/public/img/miniDex/559.png
* client/public/img/miniDex/56.png
* client/public/img/miniDex/560.png
* client/public/img/miniDex/561.png
* client/public/img/miniDex/562.png
* client/public/img/miniDex/563.png
* client/public/img/miniDex/564.png
* client/public/img/miniDex/565.png
* client/public/img/miniDex/566.png
* client/public/img/miniDex/567.png
* client/public/img/miniDex/568.png
* client/public/img/miniDex/569.png
* client/public/img/miniDex/57.png
* client/public/img/miniDex/570.png
* client/public/img/miniDex/571.png
* client/public/img/miniDex/572.png
* client/public/img/miniDex/573.png
* client/public/img/miniDex/574.png
* client/public/img/miniDex/575.png
* client/public/img/miniDex/576.png
* client/public/img/miniDex/577.png
* client/public/img/miniDex/578.png
* client/public/img/miniDex/579.png
* client/public/img/miniDex/58.png
* client/public/img/miniDex/580.png
* client/public/img/miniDex/581.png
* client/public/img/miniDex/582.png
* client/public/img/miniDex/583.png
* client/public/img/miniDex/584.png
* client/public/img/miniDex/585-autumn.png
* client/public/img/miniDex/585-spring.png
* client/public/img/miniDex/585-summer.png
* client/public/img/miniDex/585-winter.png
* client/public/img/miniDex/585.png
* client/public/img/miniDex/586-autumn.png
* client/public/img/miniDex/586-summer.png
* client/public/img/miniDex/586-winter.png
* client/public/img/miniDex/586.png
* client/public/img/miniDex/587.png
* client/public/img/miniDex/588.png
* client/public/img/miniDex/589.png
* client/public/img/miniDex/59.png
* client/public/img/miniDex/590.png
* client/public/img/miniDex/591.png
* client/public/img/miniDex/592-female.png
* client/public/img/miniDex/592.png
* client/public/img/miniDex/593-female.png
* client/public/img/miniDex/593.png
* client/public/img/miniDex/594.png
* client/public/img/miniDex/595.png
* client/public/img/miniDex/596.png
* client/public/img/miniDex/597.png
* client/public/img/miniDex/598.png
* client/public/img/miniDex/599.png
* client/public/img/miniDex/6-megax.png
* client/public/img/miniDex/6-megay.png
* client/public/img/miniDex/6.png
* client/public/img/miniDex/60.png
* client/public/img/miniDex/600.png
* client/public/img/miniDex/601.png
* client/public/img/miniDex/602.png
* client/public/img/miniDex/603.png
* client/public/img/miniDex/604.png
* client/public/img/miniDex/605.png
* client/public/img/miniDex/606.png
* client/public/img/miniDex/607.png
* client/public/img/miniDex/608.png
* client/public/img/miniDex/609.png
* client/public/img/miniDex/61.png
* client/public/img/miniDex/610.png
* client/public/img/miniDex/611.png
* client/public/img/miniDex/612.png
* client/public/img/miniDex/613.png
* client/public/img/miniDex/614.png
* client/public/img/miniDex/615.png
* client/public/img/miniDex/616.png
* client/public/img/miniDex/617.png
* client/public/img/miniDex/618.png
* client/public/img/miniDex/619.png
* client/public/img/miniDex/62.png
* client/public/img/miniDex/620.png
* client/public/img/miniDex/621.png
* client/public/img/miniDex/622.png
* client/public/img/miniDex/623.png
* client/public/img/miniDex/624.png
* client/public/img/miniDex/625.png
* client/public/img/miniDex/626.png
* client/public/img/miniDex/627.png
* client/public/img/miniDex/628.png
* client/public/img/miniDex/629.png
* client/public/img/miniDex/63.png
* client/public/img/miniDex/630.png
* client/public/img/miniDex/631.png
* client/public/img/miniDex/632.png
* client/public/img/miniDex/633.png
* client/public/img/miniDex/634.png
* client/public/img/miniDex/635.png
* client/public/img/miniDex/636.png
* client/public/img/miniDex/637.png
* client/public/img/miniDex/638.png
* client/public/img/miniDex/639.png
* client/public/img/miniDex/64.png
* client/public/img/miniDex/640.png
* client/public/img/miniDex/641-therian.png
* client/public/img/miniDex/641.png
* client/public/img/miniDex/642-therian.png
* client/public/img/miniDex/642.png
* client/public/img/miniDex/643.png
* client/public/img/miniDex/644.png
* client/public/img/miniDex/645-therian.png
* client/public/img/miniDex/645.png
* client/public/img/miniDex/646-black.png
* client/public/img/miniDex/646-white.png
* client/public/img/miniDex/646.png
* client/public/img/miniDex/647-resolute.png
* client/public/img/miniDex/647.png
* client/public/img/miniDex/648-pirouette.png
* client/public/img/miniDex/648.png
* client/public/img/miniDex/649-burn.png
* client/public/img/miniDex/649-chill.png
* client/public/img/miniDex/649-douse.png
* client/public/img/miniDex/649-shock.png
* client/public/img/miniDex/649.png
* client/public/img/miniDex/65-mega.png
* client/public/img/miniDex/65.png
* client/public/img/miniDex/650.png
* client/public/img/miniDex/651.png
* client/public/img/miniDex/652.png
* client/public/img/miniDex/653.png
* client/public/img/miniDex/654.png
* client/public/img/miniDex/655.png
* client/public/img/miniDex/656.png
* client/public/img/miniDex/657.png
* client/public/img/miniDex/658.png
* client/public/img/miniDex/659.png
* client/public/img/miniDex/66.png
* client/public/img/miniDex/660.png
* client/public/img/miniDex/661.png
* client/public/img/miniDex/662.png
* client/public/img/miniDex/663.png
* client/public/img/miniDex/664.png
* client/public/img/miniDex/665.png
* client/public/img/miniDex/666-archipelago.png
* client/public/img/miniDex/666-ball.png
* client/public/img/miniDex/666-continental.png
* client/public/img/miniDex/666-elegant.png
* client/public/img/miniDex/666-fancy.png
* client/public/img/miniDex/666-garden.png
* client/public/img/miniDex/666-jungle.png
* client/public/img/miniDex/666-marine.png
* client/public/img/miniDex/666-meadow.png
* client/public/img/miniDex/666-modern.png
* client/public/img/miniDex/666-monsoon.png
* client/public/img/miniDex/666-ocean.png
* client/public/img/miniDex/666-plains.png
* client/public/img/miniDex/666-polar.png
* client/public/img/miniDex/666-river.png
* client/public/img/miniDex/666-sandstorm.png
* client/public/img/miniDex/666-savanna.png
* client/public/img/miniDex/666-snow.png
* client/public/img/miniDex/666-sun.png
* client/public/img/miniDex/666-tundra.png
* client/public/img/miniDex/666.png
* client/public/img/miniDex/667.png
* client/public/img/miniDex/668-female.png
* client/public/img/miniDex/668.png
* client/public/img/miniDex/669-blue.png
* client/public/img/miniDex/669-orange.png
* client/public/img/miniDex/669-white.png
* client/public/img/miniDex/669-yellow.png
* client/public/img/miniDex/669.png
* client/public/img/miniDex/67.png
* client/public/img/miniDex/670-blue.png
* client/public/img/miniDex/670-eternal.png
* client/public/img/miniDex/670-orange.png
* client/public/img/miniDex/670-white.png
* client/public/img/miniDex/670-yellow.png
* client/public/img/miniDex/670.png
* client/public/img/miniDex/671-blue.png
* client/public/img/miniDex/671-orange.png
* client/public/img/miniDex/671-white.png
* client/public/img/miniDex/671-yellow.png
* client/public/img/miniDex/671.png
* client/public/img/miniDex/672.png
* client/public/img/miniDex/673.png
* client/public/img/miniDex/674.png
* client/public/img/miniDex/675.png
* client/public/img/miniDex/676-dandy.png
* client/public/img/miniDex/676-debutante.png
* client/public/img/miniDex/676-diamond.png
* client/public/img/miniDex/676-heart.png
* client/public/img/miniDex/676-kabuki.png
* client/public/img/miniDex/676-matron.png
* client/public/img/miniDex/676-pharaoh.png
* client/public/img/miniDex/676-reine.png
* client/public/img/miniDex/676-star.png
* client/public/img/miniDex/676.png
* client/public/img/miniDex/677.png
* client/public/img/miniDex/678-female.png
* client/public/img/miniDex/678.png
* client/public/img/miniDex/679.png
* client/public/img/miniDex/68.png
* client/public/img/miniDex/680.png
* client/public/img/miniDex/681-blade.png
* client/public/img/miniDex/681.png
* client/public/img/miniDex/682.png
* client/public/img/miniDex/683.png
* client/public/img/miniDex/684.png
* client/public/img/miniDex/685.png
* client/public/img/miniDex/686.png
* client/public/img/miniDex/687.png
* client/public/img/miniDex/688.png
* client/public/img/miniDex/689.png
* client/public/img/miniDex/69.png
* client/public/img/miniDex/690.png
* client/public/img/miniDex/691.png
* client/public/img/miniDex/692.png
* client/public/img/miniDex/693.png
* client/public/img/miniDex/694.png
* client/public/img/miniDex/695.png
* client/public/img/miniDex/696.png
* client/public/img/miniDex/697.png
* client/public/img/miniDex/698.png
* client/public/img/miniDex/699.png
* client/public/img/miniDex/7.png
* client/public/img/miniDex/70.png
* client/public/img/miniDex/700.png
* client/public/img/miniDex/701.png
* client/public/img/miniDex/702.png
* client/public/img/miniDex/703.png
* client/public/img/miniDex/704.png
* client/public/img/miniDex/705.png
* client/public/img/miniDex/706.png
* client/public/img/miniDex/707.png
* client/public/img/miniDex/708.png
* client/public/img/miniDex/709.png
* client/public/img/miniDex/71.png
* client/public/img/miniDex/710-average.png
* client/public/img/miniDex/710-large.png
* client/public/img/miniDex/710-super.png
* client/public/img/miniDex/710.png
* client/public/img/miniDex/711-average.png
* client/public/img/miniDex/711-large.png
* client/public/img/miniDex/711-super.png
* client/public/img/miniDex/711.png
* client/public/img/miniDex/712.png
* client/public/img/miniDex/713.png
* client/public/img/miniDex/714.png
* client/public/img/miniDex/715.png
* client/public/img/miniDex/716-active.png
* client/public/img/miniDex/716.png
* client/public/img/miniDex/717.png
* client/public/img/miniDex/718.png
* client/public/img/miniDex/719-mega.png
* client/public/img/miniDex/719.png
* client/public/img/miniDex/72.png
* client/public/img/miniDex/720.png
* client/public/img/miniDex/721.png
* client/public/img/miniDex/722.png
* client/public/img/miniDex/723.png
* client/public/img/miniDex/724.png
* client/public/img/miniDex/725.png
* client/public/img/miniDex/726.png
* client/public/img/miniDex/727.png
* client/public/img/miniDex/728.png
* client/public/img/miniDex/729.png
* client/public/img/miniDex/73.png
* client/public/img/miniDex/730.png
* client/public/img/miniDex/731.png
* client/public/img/miniDex/732.png
* client/public/img/miniDex/733.png
* client/public/img/miniDex/734.png
* client/public/img/miniDex/735.png
* client/public/img/miniDex/736.png
* client/public/img/miniDex/737.png
* client/public/img/miniDex/738.png
* client/public/img/miniDex/739.png
* client/public/img/miniDex/74.png
* client/public/img/miniDex/740.png
* client/public/img/miniDex/741-pau.png
* client/public/img/miniDex/741-pompom.png
* client/public/img/miniDex/741-sensu.png
* client/public/img/miniDex/741.png
* client/public/img/miniDex/742.png
* client/public/img/miniDex/743.png
* client/public/img/miniDex/744.png
* client/public/img/miniDex/745-night.png
* client/public/img/miniDex/745.png
* client/public/img/miniDex/746-school.png
* client/public/img/miniDex/746.png
* client/public/img/miniDex/747.png
* client/public/img/miniDex/748.png
* client/public/img/miniDex/749.png
* client/public/img/miniDex/75.png
* client/public/img/miniDex/750.png
* client/public/img/miniDex/751.png
* client/public/img/miniDex/752.png
* client/public/img/miniDex/753.png
* client/public/img/miniDex/754.png
* client/public/img/miniDex/755.png
* client/public/img/miniDex/756.png
* client/public/img/miniDex/757.png
* client/public/img/miniDex/758.png
* client/public/img/miniDex/759.png
* client/public/img/miniDex/76.png
* client/public/img/miniDex/760.png
* client/public/img/miniDex/761.png
* client/public/img/miniDex/762.png
* client/public/img/miniDex/763.png
* client/public/img/miniDex/764.png
* client/public/img/miniDex/765.png
* client/public/img/miniDex/766.png
* client/public/img/miniDex/767.png
* client/public/img/miniDex/768.png
* client/public/img/miniDex/769.png
* client/public/img/miniDex/77.png
* client/public/img/miniDex/770.png
* client/public/img/miniDex/771.png
* client/public/img/miniDex/772.png
* client/public/img/miniDex/773.png
* client/public/img/miniDex/774-blue.png
* client/public/img/miniDex/774-core.png
* client/public/img/miniDex/774-dark-blue.png
* client/public/img/miniDex/774-green.png
* client/public/img/miniDex/774-orange.png
* client/public/img/miniDex/774-violet.png
* client/public/img/miniDex/774-yellow.png
* client/public/img/miniDex/774.png
* client/public/img/miniDex/775.png
* client/public/img/miniDex/776.png
* client/public/img/miniDex/777.png
* client/public/img/miniDex/778.png
* client/public/img/miniDex/779.png
* client/public/img/miniDex/78.png
* client/public/img/miniDex/780.png
* client/public/img/miniDex/781.png
* client/public/img/miniDex/782.png
* client/public/img/miniDex/783.png
* client/public/img/miniDex/784.png
* client/public/img/miniDex/785.png
* client/public/img/miniDex/786.png
* client/public/img/miniDex/787.png
* client/public/img/miniDex/788.png
* client/public/img/miniDex/789.png
* client/public/img/miniDex/79.png
* client/public/img/miniDex/790.png
* client/public/img/miniDex/791.png
* client/public/img/miniDex/792.png
* client/public/img/miniDex/793.png
* client/public/img/miniDex/794.png
* client/public/img/miniDex/795.png
* client/public/img/miniDex/796.png
* client/public/img/miniDex/797.png
* client/public/img/miniDex/798.png
* client/public/img/miniDex/799.png
* client/public/img/miniDex/8.png
* client/public/img/miniDex/80-mega.png
* client/public/img/miniDex/80.png
* client/public/img/miniDex/800.png
* client/public/img/miniDex/801.png
* client/public/img/miniDex/802.png
* client/public/img/miniDex/81.png
* client/public/img/miniDex/82.png
* client/public/img/miniDex/83.png
* client/public/img/miniDex/84.png
* client/public/img/miniDex/85.png
* client/public/img/miniDex/86.png
* client/public/img/miniDex/87.png
* client/public/img/miniDex/88.png
* client/public/img/miniDex/89.png
* client/public/img/miniDex/9-mega.png
* client/public/img/miniDex/9.png
* client/public/img/miniDex/90.png
* client/public/img/miniDex/91.png
* client/public/img/miniDex/92.png
* client/public/img/miniDex/93.png
* client/public/img/miniDex/94-mega.png
* client/public/img/miniDex/94.png
* client/public/img/miniDex/95.png
* client/public/img/miniDex/96.png
* client/public/img/miniDex/97.png
* client/public/img/miniDex/98.png
* client/public/img/miniDex/99.png


Renamed files:
